Store,Aug-23,Sept-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sept-24,Oct-24,Nov-24,Dec-24,Jan-25,Feb-25,Mar-25,Apr-25,Total,Total 2
Grand Total,295,235,211,127,146,118,184,159,138,191,142,190,294,188,154,124,138,114,152,178,171,2135,1219
R01-A01-Causeway Bay,,,,,,,,,,1,,,,,,,,,,,,1,0
R01-A01-City Garden 2,,,1,,,,,,,,,,,,,,,,,,,1,0
R01-A01-Fitfort,,,,,,,,,,,,,,,,,,,,,,0,0
R01-A01-Fortress Metro Tower,,,,,,,,,,,,,,,,,,,,,,0,0
R01-A01-Gold Luck,2,,,,,,,,,,3,2,1,,,1,,1,1,,2,6,5
R01-A01-Happy Valley 2,,,1,,,1,,1,,,,,2,,1,1,,1,,,1,5,4
R01-A01-Healthy Village,,,2,,1,1,,,,,,,,1,,,1,,,,2,4,4
R01-A01-Island Lodge,,1,1,,,,,2,1,,,1,1,,,,1,,,,,7,1
R01-A01-Jaffe Road,,,,,,,,,,,,,,,1,,,,,,1,0,2
R01-A01-Mercury Street,,,,,,,1,,,,,1,,,,,,,,,,2,0
R01-A01-Metropole,3,3,,,2,,,,3,2,,,1,1,2,,1,,2,,,11,6
R01-A01-North Point,2,2,,3,2,1,2,3,1,,,6,2,,3,1,,1,3,2,,22,10
R01-A01-Park Vale,,,,,,1,,,,,,,,,,,,1,1,,,1,2
R01-A01-Victoria Centre,2,2,1,,,1,2,,1,1,,1,3,5,1,2,,1,,3,1,12,13
R01-A02-Cartwright Garden,,,2,,,,2,,,1,,,,,1,,,,,,1,5,2
R01-A02-Cheung Chau,4,,1,,1,1,1,,3,1,,,1,,,,,,,,1,9,1
R01-A02-Cheung Chau 2,,1,,1,,,,,,,1,1,1,,,,,2,1,,1,5,4
R01-A02-Hennessy Road,,,,,1,,,1,,,,,,,,1,,,,,,2,1
R01-A02-Kimley Commercial Building,1,2,1,,,1,,3,,,,2,,1,,1,1,,,,,9,3
R01-A02-Loon Kee Building,2,,,,,1,1,4,1,,2,3,,,2,1,,2,1,1,3,12,10
R01-A02-Luckifast?? Building,,2,4,3,3,3,2,2,1,,1,1,,4,2,1,,1,,,,22,8
R01-A02-Peng Chau,,,1,,1,,,,,1,,,,,,,,,,,,3,0
R01-A02-Sai Ying Pun,1,1,2,2,3,1,1,1,,,,,2,,1,1,,1,1,,2,13,6
R01-A02-Sheung Wan,,,,,,,,,,,,,,,,,,,,,,0,0
R01-A02-Silvermine Bay,,1,,,,,,,,,,,,,,,,,,,,1,0
R01-A02-Wan Chai,2,2,,,,,,,1,1,1,1,1,1,,1,,2,2,,2,7,8
R01-A02-Yee Ga Court,,,1,,,1,,,,,,,,,,,,,,,,2,0
R01-A03-Ap Lei Chau,1,1,2,,1,1,1,,,,,1,1,1,,1,1,1,,2,1,8,7
R01-A03-Belcher's Street,,,1,,,,,,,,,,,,,,,,,,,1,0
R01-A03-Ching Tak Building,1,,,,1,,1,1,,,,,2,2,,2,,,,,1,5,5
R01-A03-DDC Westwood,2,2,3,,,,,,,,,,1,,1,1,,,,,,6,2
R01-A03-Fullagar,4,,2,,2,,,2,,,1,2,1,2,,1,,,,,,10,3
R01-A03-Ka Wo,1,1,1,1,1,2,,,1,,,,2,,,,2,1,3,,2,9,8
R01-A03-Port Centre,3,1,1,1,,,,1,,,,1,2,1,,,,,,1,1,7,3
R01-A03-Princeton Tower,2,,2,1,,,1,,,,1,1,1,1,,1,,,1,,1,7,4
R01-A03-Shek Tong Tsui,1,,2,,,,,1,,,1,,2,,1,,,,,1,,6,2
R01-A03-Smithfield Terrace,,2,,,,,,,1,,,,,,,,,,,1,1,3,2
R01-A03-Wah Fu 1,1,,,,,,,,,1,,,,,,,1,,,,1,1,2
R01-A03-Wah King,,,1,,1,,,,,1,1,,1,,1,,1,1,1,1,,5,5
R01-A03-Westwood,1,2,1,4,1,,1,,,2,4,2,4,6,1,,1,1,1,,1,21,11
R01-A03-Wing Hing House,1,,,,,,,,1,1,1,,,2,,3,,,,1,,3,6
R01-A04-Aldrich Garden,,,,,,,,,,,,,,,,,,,,,,0,0
R01-A04-Fung Wah,1,1,,,,1,2,2,,,,,,,,,,,,1,,6,1
R01-A04-Harmony Place,,1,2,1,,,1,1,,1,1,,,,3,,,1,,,2,8,6
R01-A04-Hing Wah,,,,,1,,,,,,,,,,,,,,,,,1,0
R01-A04-Ko Way 2,2,,1,1,,,,,1,,,,,1,,,,,,,1,3,2
R01-A04-Perfect Mount,,1,,,,,,,,1,,,,,,,,,,,,2,0
R01-A04-Siu Sai Wan 2,1,1,,,2,2,2,,1,1,,,1,,,,1,,,2,1,10,4
R01-A04-Sun Sing,2,,2,1,,,2,,1,3,,,2,,,,,,1,1,1,11,3
R01-A04-Tai On Building,,,,,1,,,,,,,,,1,,,,,,,,1,1
R01-A04-Tai Shan,,,,,,,,,,3,,,5,,,,3,,,,2,8,5
R01-A04-Upper East,,,,,,,,,,1,,,,,,,,,3,,,1,3
R01-A04-Wan Tsui,,,,,,,,,,,,,,,,,,,,,,0,0
R01-A04-Winner,,2,2,,7,1,2,1,,,,1,3,1,2,,2,,3,3,1,19,12
R01-A04-Yiu Tung 2,2,,1,,,,,,,1,,,,1,,,,1,,,,2,2
R02-A05-Beverly Garden,1,,,1,,,,,,,,1,,,,,,,,,,2,0
R02-A05-Choi Hung,4,3,1,3,2,2,1,1,1,1,1,2,1,2,,3,1,1,1,1,1,19,10
R02-A05-Choi Ming 3,1,1,,1,,,,,1,2,,3,3,1,1,2,,1,2,1,,11,8
R02-A05-Choi Wan,,,1,,,1,,1,1,2,,1,1,,1,,,,1,,,8,2
R02-A05-Chui Tong,,,3,,2,2,3,4,1,2,2,2,2,1,1,1,,3,,1,,23,7
R02-A05-Infinity 8,,2,,1,3,,1,1,3,,1,1,1,2,,,1,,1,,1,14,5
R02-A05-Maritime Bay,2,2,,1,,2,,,1,,,,,2,,,,,,1,1,6,4
R02-A05-MCP Discovery,,1,,,1,,2,,1,2,1,,,1,,,,,,,,8,1
R02-A05-Papillons Square,,,,,,,,1,,,,,1,,,,,,,,,2,0
R02-A05-Popwalk,2,,1,,,,,,,,,,,,2,,,,,,,1,2
R02-A05-Richland Gardens,1,,,,,,,,,2,1,1,1,,1,,1,,1,,1,5,4
R02-A05-Sai Kung Building,,1,,,,1,,1,,1,,,1,1,,,1,,,,,5,2
R02-A05-Sau Mau Ping Plaza,,,,,,,1,,,,,,,,,,,,,,,1,0
R02-A05-Shun Tin,,1,,,1,1,1,,,,1,2,,,1,,,,,,,7,1
R02-A05-Well On Garden,2,,,,,1,,1,,1,,,2,1,,,3,,,,,5,4
R02-A06-Dor Hei Building,,,,,,,,,,,,,,,,,,,,,,0,0
R02-A06-Fu Shan Estate,2,,,,1,,,1,,,,,,,,,,,,1,,2,1
R02-A06-Garden Estate,1,,,,,,,,,,,,,,,,,1,,,,0,1
R02-A06-Hing Tin 2,1,,,1,1,2,,,,2,1,,2,,1,,,,2,1,,9,4
R02-A06-Kwong Tin,1,1,,1,2,1,,1,,2,,1,1,,1,,1,,,,,10,2
R02-A06-Kwun Tong,5,,2,1,,2,1,,,,,1,2,,,,,,2,2,1,9,5
R02-A06-Lam Tin,,,,,,,,,,,,,,,,1,,,,,,0,1
R02-A06-Lei Yue Mun Plaza,1,1,1,1,,1,1,,,,,,1,,,,,1,1,1,,6,3
R02-A06-Lung Poon Court,3,3,,1,2,2,3,1,1,,1,,1,1,2,,1,,2,1,1,15,8
R02-A06-On Kay,,,,1,,,1,1,,1,,,,,2,1,,,,,2,4,5
R02-A06-Ping Tin 2,,,2,,,,,,,,,1,,,,,,,,,,3,0
R02-A06-Sceneway Plaza,,,,,,,,,,,,,,,,1,,,,,,0,1
R02-A06-Sun Lai,,,2,1,,,1,,1,,,,,,,,2,,,,,5,2
R02-A06-Tak Bo Garden 2,1,,,,,,,1,,1,,1,1,,,,,,,,,4,0
R02-A06-Tsui Ping 2,1,,,,1,2,,,,,,,,1,,,1,,,1,2,3,5
R02-A06-Tze Wan Shan 1,3,2,,1,,,,,2,,,,,1,,,1,1,,,,5,3
R02-A07-Austin Road,,,,,,,1,,,,,1,,1,,,2,,1,,,2,4
R02-A07-Chevalier House,2,1,1,,2,2,,2,2,,1,1,8,3,2,2,1,,2,1,,20,11
R02-A07-Chung Hwa Plaza,,,1,,1,,1,,,,,,,2,1,,,,1,,1,3,5
R02-A07-Empress Plaza,,,,,,,,,,,,,,,,,,,,,,0,0
R02-A07-Far East,,,,,,,,,,,,,,,,,,,,,,0,0
R02-A07-Grand Waterfront,,,,,,,,,1,,,,,,,,,,,,,1,0
R02-A07-Hung Hom,,,,,,,,,,,,1,1,,,,,,,,,2,0
R02-A07-Hung Hom Centre,,5,1,1,2,,3,,1,,1,2,2,2,,,,,,1,,18,3
R02-A07-Jordan Road 2,,1,2,1,,,,1,1,1,,,1,1,1,,,2,,,2,8,6
R02-A07-Kimberley Road,,1,,,,,,,1,,,,,,,,,,,,,2,0
R02-A07-Ma Tau Kok Road,2,,1,2,,2,2,,,,,1,3,2,,1,1,,1,1,,11,6
R02-A07-Tak Man,,1,,,3,,1,,,,,,,1,,,,,1,,,5,2
R02-A07-Tokwawan 2,2,,,,,,,,,,,3,1,,1,1,,,,,,4,2
R02-A07-Wearbest,3,3,7,2,1,,2,2,,,1,4,9,2,,,,4,1,1,1,31,9
R02-A08-Cite 33,,1,,,,,,,,2,,,,,,,,,,,1,3,1
R02-A08-Lai Chi Kok,,,,,1,,,1,2,1,,2,1,1,,1,2,,,2,1,8,7
R02-A08-Metro Harbour Plaza,,,,,,,,,,,,,,,,,,,,,,0,0
R02-A08-Nathan Road,,,,,,,,1,2,,1,1,2,1,,,,,,,1,7,2
R02-A08-Prosperity Court,1,1,,,1,2,,,,,,,1,,,2,,,,2,,5,4
R02-A08-Prosperous Garden,1,,,,,1,,,,,,,,,,1,1,,1,,,1,3
R02-A08-Shanghai Street,1,,1,,1,,1,2,1,,1,,1,,,,,,1,1,,8,2
R02-A08-Shek On Building,,,,,,,,1,2,1,,,,1,,2,,,2,,,4,5
R02-A08-Sim City,,2,4,3,,1,1,2,1,1,1,,1,,2,,,1,,1,,17,4
R02-A08-Tai Kok Tsui,,,,,,,,,,,,,,,,,,,,,2,0,2
R02-A08-Tai Tung,,,,,,,,1,,,,,,,,,,,1,1,,1,2
R02-A08-Yan On Building,1,,5,1,3,,3,2,2,1,,5,3,2,2,1,1,,,1,7,25,14
R02-A08-Yaumatei,,2,,1,,,,,,,1,,,,,,,1,1,,,4,2
R02-A09-Beacon Heights,1,1,1,,1,,,1,,4,,4,3,,4,1,,,1,,,15,6
R02-A09-Cambridge Court,2,,,,,,,,,,,,,,,1,,,1,,1,0,3
R02-A09-Chuk Yuen,,,,1,,,,,,,,1,1,,,,1,,,,,3,1
R02-A09-Chun Seen Mei,1,,2,1,,,,,,,,,,,,2,,1,,,,3,3
R02-A09-Fair Way Garden,,,,,,,,,,,,,,,,,,,,,,0,0
R02-A09-Fung Wong,1,,,,1,,,,,1,1,,,3,2,,1,1,1,3,1,3,12
R02-A09-Hoi Fu Court,1,,,,1,1,,3,1,,1,,1,,,,1,,,1,,8,2
R02-A09-Jade Mansion,2,3,,,,,,,4,1,1,3,1,,2,1,2,4,3,1,1,13,14
R02-A09-Kam Wing,,1,,2,,,1,2,,,,,,,1,1,1,,1,1,1,6,6
R02-A09-Lion Rock Road,2,1,,1,1,2,,,3,3,1,2,,1,,,1,,,,,14,2
R02-A09-Mongkok Building,,,,,,,,,,,,,,,,,,,,,,0,0
R02-A09-Ning Yuen Street,,,,,,,,,,,,,,,1,,,,,,1,0,2
R02-A09-Prince Edward,,2,,,,,,1,,1,1,,1,,1,,,,,,,6,1
R02-A09-Tin Ma,1,,,,,,,1,,3,2,,1,1,,,,,,,2,7,3
R02-A09-Tsui Chuk Garden,15,4,4,1,1,2,5,1,,3,,1,3,,1,,3,1,4,3,,25,12
R02-A09-Tung Tau Estate,2,,,,,,,,,1,,,,,,,,,,,,1,0
R03-A10-Apollo Building,,,,1,1,,,,,2,,1,1,,,1,,,2,,,6,3
R03-A10-Golden Centre,1,6,1,,1,2,3,2,2,5,2,5,,1,,,,,,,,29,1
R03-A10-Golden Hill,,1,,1,1,,,,,,,,,1,,,,,,1,,3,2
R03-A10-Lai Tsui Court,,1,,,,1,1,,,2,3,1,3,,,,1,,1,,,12,2
R03-A10-Mei Foo,,,,,,,1,1,,,,1,2,2,,1,1,,1,4,1,5,10
R03-A10-Mei Foo 2,4,,,,,,1,,1,1,,1,,1,,,,,1,,,4,2
R03-A10-Nam Cheong Estate,,2,4,3,3,3,2,2,1,,1,1,,4,2,1,,1,,,,22,8
R03-A10-Nam Cheong Place,1,,,,,,2,1,,,,1,,,1,,,,,,,4,1
R03-A10-Nam Cheong Street,1,,2,,,,,1,,1,,1,1,,,,,,,,,6,0
R03-A10-Pak Tin Estate,,1,,1,,,,,,1,,,,1,1,,1,,1,,1,3,5
R03-A10-Rondall Building,,,,,1,,1,1,,,,1,1,,,,3,,,,,5,3
R03-A10-Shamshuipo,,2,,,,1,,3,,,1,,,,3,,1,,,,,7,4
R03-A10-Shun Ning Road,,,,,,,,,,,,,,,,,,,,,,0,0
R03-A10-Tai Hang Tung,2,,2,,1,1,1,1,,1,1,,,2,1,,1,3,1,1,,8,9
R03-A10-Un Chau 2,,2,,,,,,,1,1,,,,,1,2,1,2,,,,4,6
R03-A10-Yin Lai Court,1,,,,,,,1,1,,,,,,,,,,,,,2,0
R03-A11-Kwai Chung,1,,1,,,,,,,,,,,,,2,,,,,,1,2
R03-A11-Kwai Fong,,,,,,,,,,,,,1,,,,,,,,,1,0
R03-A11-Kwai Hing,,1,,,,,,1,2,,1,,2,,,,3,,,1,1,7,5
R03-A11-Kwai Shing 2,,,,,1,,,,,,,,,,,,,,,,,1,0
R03-A11-Kwai Shing West,,,,,,,,,,,,,,,,,,,,1,1,0,2
R03-A11-Lei Muk Shue 2,,,,,,,,,,3,,2,3,,,,,,,,3,8,3
R03-A11-Nina Mall,1,,2,1,2,1,1,1,,2,,1,2,1,1,,1,3,,1,1,13,8
R03-A11-On Yam,,,,,,,,,,,,,,,,,,,1,,,0,1
R03-A11-Riviera Garden,1,2,,2,1,,1,,,,2,,3,2,,,1,,,1,3,11,7
R03-A11-Shek Lei,1,,,,1,,1,,,1,,,,2,,1,1,1,,,1,3,6
R03-A11-Shek Lei II,,2,1,,,,,,,,,1,,1,,1,,1,,,1,4,4
